CreateMeshBuilder,
addVertex,50,75,0,
addVertex,70,75,0,
addVertex,70,-18,0,
addVertex,50,-18,0,
addFace,0,1,2,3,
GenerateNormals,
loadtexture,Building2.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

CreateMeshBuilder,
addVertex,50,75,40,
addVertex,70,75,40,
addVertex,70,-18,40,
addVertex,50,-18,40,
addFace,3,2,1,0,
GenerateNormals,
loadtexture,Building2.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

CreateMeshBuilder,
addVertex,50,75,0,
addVertex,50,75,40,
addVertex,50,-18,40,
addVertex,50,-18,0,
addFace,3,2,1,0,
GenerateNormals,
loadtexture,Building2.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

CreateMeshBuilder,
addVertex,70,75,0,
addVertex,70,75,40,
addVertex,70,-18,40,
addVertex,70,-18,0,
addFace,0,1,2,3,
GenerateNormals,
loadtexture,Building2.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

TRANSLATEALL,-80,23,50,
