
;inner post

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,4,12,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarDavisville.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-5.5,0.8,0,

CreateMeshBuilder,
Addvertex,3,0,13,
Addvertex,3,4,13,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PillarDavisville.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-5.5,0.8,0,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4,13,
Addvertex,3,4,13,
Addvertex,3,0,13,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PillarDavisville.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-5.5,0.8,0,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4,13,
Addvertex,2.5,4,12,
Addvertex,2.5,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarDavisville.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-5.5,0.8,0,




;inner post 2

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,4,12,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarDavisville.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-5.5,0.8,-8,

CreateMeshBuilder,
Addvertex,3,0,13,
Addvertex,3,4,13,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PillarDavisville.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-5.5,0.8,-8,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4,13,
Addvertex,3,4,13,
Addvertex,3,0,13,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PillarDavisville.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-5.5,0.8,-8,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4,13,
Addvertex,2.5,4,12,
Addvertex,2.5,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarDavisville.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-5.5,0.8,-8,


;inner post 3

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,4,12,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarDavisville.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-5.5,0.8,8,

CreateMeshBuilder,
Addvertex,3,0,13,
Addvertex,3,4,13,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PillarDavisville.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-5.5,0.8,8,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4,13,
Addvertex,3,4,13,
Addvertex,3,0,13,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PillarDavisville.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-5.5,0.8,8,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4,13,
Addvertex,2.5,4,12,
Addvertex,2.5,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarDavisville.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-5.5,0.8,8,
Translateall,-1.25,0,0,




CreateMeshBuilder,
Addvertex,-7,-0.5,0,
Addvertex,-7,4.7,0,
Addvertex,-7,4.7,25,
Addvertex,-7,-0.5,25,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,walldavisvillel.png,walldavisvillel.png
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,0,0,1,

;roof
CreateMeshBuilder,
Addvertex,-1.5,4.7,0,
Addvertex,-1.5,5.2,0,
Addvertex,-7,5.2,0,
Addvertex,-7,4.7,0,
Addface2,0,1,2,3,
SetColor,74,74,74,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.5,4.7,0,
Addvertex,-1.5,5.2,0,
Addvertex,-1.5,5.2,25,
Addvertex,-1.5,4.7,25,
Addface2,0,1,2,3,
SetColor,74,74,74,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.5,4.7,0,
Addvertex,-1.5,4.7,25,
Addvertex,-7,4.7,25,
Addvertex,-7,4.7,0,
Addface2,0,1,2,3,
SetColor,146,135,115,


CreateMeshBuilder,
Addvertex,-6.6,1.65,0,
Addvertex,-6.6,1.65,25,
Addvertex,-6.4,1.8,25,
Addvertex,-6.4,1.8.0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Light2.Png,Light2.Png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0
Translate,4,2.9,0

CreateMeshBuilder,
Addvertex,-6.4,1.65,0,
Addvertex,-6.4,1.65,25,
Addvertex,-6.6,1.8,25,
Addvertex,-6.6,1.8.0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Light2.Png,Light2.Png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0
Translate,3.8,2.9,0

