CreateMeshBuilder,
Addvertex,-2.5,4.7,0,
Addvertex,-9.5,4.7,0,
Addvertex,-9.5,-0.5,0,
Addvertex,-2.5,-0.5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallyorkdaleend.bmp,wallyorkdaleend.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,-2.5,9.9,0,
Addvertex,-9.5,9.9,0,
Addvertex,-9.5,4.7,0,
Addvertex,-2.5,4.7,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallyorkdaleendtop.bmp,wallyorkdaleendtop.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,
SetDecalTransparentColor,0,255,0,
