CreateMeshBuilder,
Addvertex,-3.5,-0.5,0,
Addvertex,-4.5,-0.5,0,
Addvertex,-4.5,4.7,0,
Addvertex,-3.5,4.7,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillardownsview.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-3.5,-0.5,0,
Addvertex,-3.5,4.7,0,
Addvertex,-3.5,4.7,25,
Addvertex,-3.5,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillardownsview.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-7.5,-0.5,0,
Addvertex,-8.5,-0.5,0,
Addvertex,-8.5,4.7,0,
Addvertex,-7.5,4.7,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillardownsview.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-7.5,-0.5,0,
Addvertex,-7.5,4.7,0,
Addvertex,-7.5,4.7,25,
Addvertex,-7.5,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,downstairs.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

;stairs

CreateMeshBuilder,
Addvertex,-4.5,4.69,0,
Addvertex,-7.5,4.69,0,
Addvertex,-7.5,4.69,24,
Addvertex,-4.5,4.69,24,
Addface2,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,1.1,0,
Addvertex,-7.5,1.1,0,
Addvertex,-7.5,1.4,0,
Addvertex,-4.5,1.4,0,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,1.4,0,
Addvertex,-7.5,1.4,0,
Addvertex,-7.5,1.4,0.3,
Addvertex,-4.5,1.4,0.3,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,1.4,0.3,
Addvertex,-7.5,1.4,0.3,
Addvertex,-4.5,1.7,0.3,
Addvertex,-7.5,1.7,0.3,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,1.7,0.3,
Addvertex,-7.5,1.7,0.3,
Addvertex,-7.5,1.7,0.6,
Addvertex,-4.5,1.7,0.6,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,1.7,0.6,
Addvertex,-7.5,1.7,0.6,
Addvertex,-4.5,2.0,0.6,
Addvertex,-7.5,2.0,0.6,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,2.0,0.6,
Addvertex,-7.5,2.0,0.6,
Addvertex,-7.5,2.0,0.9,
Addvertex,-4.5,2.0,0.9,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,2.0,0.9,
Addvertex,-7.5,2.0,0.9,
Addvertex,-4.5,2.3,0.9,
Addvertex,-7.5,2.3,0.9,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,2.3,0.9,
Addvertex,-7.5,2.3,0.9,
Addvertex,-7.5,2.3,1.2,
Addvertex,-4.5,2.3,1.2,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,2.3,1.2,
Addvertex,-7.5,2.3,1.2,
Addvertex,-4.5,2.6,1.2,
Addvertex,-7.5,2.6,1.2,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,2.6,1.2,
Addvertex,-7.5,2.6,1.2,
Addvertex,-7.5,2.6,1.5,
Addvertex,-4.5,2.6,1.5,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,2.6,1.5,
Addvertex,-7.5,2.6,1.5,
Addvertex,-4.5,2.9,1.5,
Addvertex,-7.5,2.9,1.5,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,2.9,1.5,
Addvertex,-7.5,2.9,1.5,
Addvertex,-7.5,2.9,1.8,
Addvertex,-4.5,2.9,1.8,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,2.9,1.8,
Addvertex,-7.5,2.9,1.8,
Addvertex,-4.5,3.2,1.8,
Addvertex,-7.5,3.2,1.8,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,3.2,1.8,
Addvertex,-7.5,3.2,1.8,
Addvertex,-7.5,3.2,2.1,
Addvertex,-4.5,3.2,2.1,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,3.2,2.1,
Addvertex,-7.5,3.2,2.1,
Addvertex,-4.5,3.5,2.1,
Addvertex,-7.5,3.5,2.1,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,3.5,2.1,
Addvertex,-7.5,3.5,2.1,
Addvertex,-7.5,3.5,2.4,
Addvertex,-4.5,3.5,2.4,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,3.5,2.4,
Addvertex,-7.5,3.5,2.4,
Addvertex,-4.5,3.8,2.4,
Addvertex,-7.5,3.8,2.4,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,3.8,2.4,
Addvertex,-7.5,3.8,2.4,
Addvertex,-7.5,3.8,2.7,
Addvertex,-4.5,3.8,2.7,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4.5,3.8,2.7,
Addvertex,-7.5,3.8,2.7,
Addvertex,-4.5,4.1,2.7,
