CreateMeshBuilder,
Addvertex,2,0,0,
Addvertex,2,.5,0,
Addvertex,2,.5,.1,
Addvertex,2,0,.1,
Addface,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,0,.5,0,
Addvertex,0,.5,.1,
Addvertex,0,0,.1,
Addface,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,0,0,.1,
Addvertex,2,0,.1,
Addvertex,2,0,0,
Addface,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,


CreateMeshBuilder,
Addvertex,2,.5,0.1,
Addvertex,0,.5,0.1,
Addvertex,0,0,0.1,
Addvertex,2,0,0.1,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,southbound.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,0,.5,0,
Addvertex,2,.5,0,
Addvertex,2,0,0,
Addvertex,0,0,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,southbound.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,.1,0,0,
Addvertex,.1,1,0,
Addvertex,0,1,0,
Addface2,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,0,1,0,
Addvertex,0,1,.1,
Addvertex,0,0,.1,
Addface2,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.9,0,0,
Addvertex,2,0,0,
Addvertex,2,1,0,
Addvertex,1.9,1,0,
Addface2,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.9,0,0,
Addvertex,1.9,1,0,
Addvertex,1.9,1,.1,
Addvertex,1.9,0,.1,
Addface2,0,1,2,3,
SetColor,0,0,0,


GenerateNormals,

