

CreateMeshBuilder,

Addvertex,3,0,0,
Addvertex,3,0,25,
Addvertex,12,5,25,
Addvertex,12,5,0,
Addface,0,1,2,3,

;color 184,184,184

GenerateNormals,


LoadTexture,grass2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;Fence
;Right Side
CreateMeshBuilder,
AddVertex,12, 10, 0,
AddVertex,12, 10, 25.5,
AddVertex,12, 5, 0,
AddVertex,12, 5, 25.5,
AddFace,2,3,1,0,
;Color 220,220,210

GenerateNormals,

LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,


;tree

CreateMeshBuilder,

AddVertex,0, 12, 0,
AddVertex,5, 12, 0,
AddVertex,5, 0.0, 0,
AddVertex,0, 0.0, 0,

AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,tree.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
Translate,7,1,2,

CreateMeshBuilder,

AddVertex,0, 12, 0,
AddVertex,5, 12, 0,
AddVertex,5, 0.0, 0,
AddVertex,0, 0.0, 0,

AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,tree2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
Translate,5,1,5,

CreateMeshBuilder,

AddVertex,0, 12, 4,
AddVertex,5, 12, 0,
AddVertex,5, 0.0, 0,
AddVertex,0, 0.0, 4,

AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,tree.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
Translate,6,1,8,

CreateMeshBuilder,

AddVertex,0, 12, 7,
AddVertex,5, 12, 0,
AddVertex,5, 0.0, 0,
AddVertex,0, 0.0, 7,

AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,tree2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
Translate,5,1,10,

CreateMeshBuilder,

AddVertex,0, 12, 4,
AddVertex,5, 12, 0,
AddVertex,5, 0.0, 0,
AddVertex,0, 0.0, 4,

AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,tree.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
Translate,7,1,15,

CreateMeshBuilder,

AddVertex,0, 12, 7,
AddVertex,5, 12, 0,
AddVertex,5, 0.0, 0,
AddVertex,0, 0.0, 7,

AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,tree2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
Translate,4,1,20,

CreateMeshBuilder,

AddVertex,6, 3, 30,
AddVertex,6, 3, -5,
AddVertex,6, 0.0, -5,
AddVertex,6, 0.0, 30,

AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,tree2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
Translateall,0,-0.25,0,
