CreateMeshBuilder,
Addvertex,0.05,0,5,
Addvertex,0.05,2,5,
Addvertex,0.05,2,0,
Addvertex,0.05,0,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,museummisc.png,museummisc.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,
Translate,0,1,0,

CreateMeshBuilder,
Addvertex,-0.05,0,5,
Addvertex,-0.05,2,5,
Addvertex,-0.05,2,0,
Addvertex,-0.05,0,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,museummisc.png,museummisc.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,
Translate,0,1,0,

CreateMeshBuilder,
Cube,0.1,3,0.1,
setcolor,48,48,48,

CreateMeshBuilder,
Cube,0.1,3,0.1,
setcolor,48,48,48,
Translate,0,0,5,

CreateMeshBuilder,
Cube,0.1,0.1,2.5,
setcolor,48,48,48,
Translate,0,0.5,2.5,

CreateMeshBuilder,
Cube,0.1,0.1,2.5,
setcolor,48,48,48,
Translate,0,2.9,2.5,
ScaleAll,1,0.5,0.5,
