CreateMeshBuilder,
addVertex,40,35,0,
addVertex,80,35,0,
addVertex,80,-18,0,
addVertex,40,-18,0,
addFace,0,1,2,3,
GenerateNormals,
loadtexture,Building3.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

CreateMeshBuilder,
addVertex,40,35,20,
addVertex,80,35,20,
addVertex,80,-18,20,
addVertex,40,-18,20,
addFace,3,2,1,0,
GenerateNormals,
loadtexture,Building3.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

CreateMeshBuilder,
addVertex,40,35,0,
addVertex,40,35,20,
addVertex,40,-18,20,
addVertex,40,-18,0,
addFace,3,2,1,0,
GenerateNormals,
loadtexture,Building3.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

CreateMeshBuilder,
addVertex,80,35,0,
addVertex,80,35,20,
addVertex,80,-18,20,
addVertex,80,-18,0,
addFace,0,1,2,3,
GenerateNormals,
loadtexture,Building3.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

TRANSLATEALL,0,0,50,

CreateMeshBuilder,
addVertex,50,35,0,
addVertex,70,35,0,
addVertex,70,-18,0,
addVertex,50,-18,0,
addFace,0,1,2,3,
GenerateNormals,
loadtexture,Building3.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

CreateMeshBuilder,
addVertex,50,35,40,
addVertex,70,35,40,
addVertex,70,-18,40,
addVertex,50,-18,40,
addFace,3,2,1,0,
GenerateNormals,
loadtexture,Building3.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

CreateMeshBuilder,
addVertex,50,35,0,
addVertex,50,35,40,
addVertex,50,-18,40,
addVertex,50,-18,0,
addFace,3,2,1,0,
GenerateNormals,
loadtexture,Building3.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

CreateMeshBuilder,
addVertex,70,35,0,
addVertex,70,35,40,
addVertex,70,-18,40,
addVertex,70,-18,0,
addFace,0,1,2,3,
GenerateNormals,
loadtexture,Building3.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

TRANSLATEALL,-120,5,0,
