
;inner post

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,4,12,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Pillarunion3.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,1,0,

CreateMeshBuilder,
Addvertex,3,0,13,
Addvertex,3,4,13,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Pillarunion4.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,1,0,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4,13,
Addvertex,3,4,13,
Addvertex,3,0,13,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Pillarunion3.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,1,0,

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,4,12,
Addvertex,2.5,4,13,
Addvertex,2.5,0,13,
Addface,3,2,1,0
GenerateNormals,
LoadTexture,Pillarunion4.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,1,0,
Translateall,-4.5,0,0,

;inner post

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,4,12,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Pillarunion3.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-10,1,10,

CreateMeshBuilder,
Addvertex,3,0,13,
Addvertex,3,4,13,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Pillarunion3.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-10,1,10,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4,13,
Addvertex,3,4,13,
Addvertex,3,0,13,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Pillarunion3.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-10,1,10,

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,4,12,
Addvertex,2.5,4,13,
Addvertex,2.5,0,13,
Addface,3,2,1,0
GenerateNormals,
LoadTexture,Pillarunion3.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-10,1,10,

;inner post

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,4,12,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Pillarunion3.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-10,1,-10,

CreateMeshBuilder,
Addvertex,3,0,13,
Addvertex,3,4,13,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Pillarunion3.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-10,1,-10,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4,13,
Addvertex,3,4,13,
Addvertex,3,0,13,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Pillarunion3.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-10,1,-10,

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,4,12,
Addvertex,2.5,4,13,
Addvertex,2.5,0,13,
Addface,3,2,1,0
GenerateNormals,
LoadTexture,Pillarunion3.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-10,1,-10,


;Start

CreateMeshBuilder,
Addvertex,-7.5,1,0,
Addvertex,-7.5,5.8,0,
Addvertex,-7.5,5.8,25,
Addvertex,-7.5,1,25,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillarunionwall.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-7.8,1,28,
Addvertex,-7.8,5.8,28,
Addvertex,-7.8,5.8,23,
Addvertex,-7.8,1,23,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,pillarunionwall.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
