CreateMeshBuilder,
Addvertex,-7.5,-0.5,3,
Addvertex,-7.5,3.7,3,
Addvertex,-4.5,3.7,3,
Addvertex,-4.5,-0.5,3,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,concretemedium.bmp,concretemedium.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-4.5,-0.5,3,
Addvertex,-4.5,3.7,3,
Addvertex,-4.5,3.7,3.3,
Addvertex,-4.5,-0.5,3.3,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,concrete.bmp,concrete.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-10.13,3.7,3,
Addvertex,-10,13,5.5,3,
Addvertex,-1.87,5.5,3,
Addvertex,-1.87,3.7,3,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,concretelong.bmp,concretelong.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-1.87,3.7,3,
Addvertex,-1.87,5.5,3,
Addvertex,-1.87,5.5,3.3,
Addvertex,-1.87,3.7,3.3,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,concrete.bmp,concrete.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-1.87,3.7,3,
Addvertex,-10.13,3.7,3,
Addvertex,-10.13,3.7,3.3,
Addvertex,-1.87,3.7,3.3,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,concretemedium.bmp,concretemedium.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,
