CreateMeshBuilder,

AddVertex,0.0,  1.5, -0.75,
AddVertex,0.75, 1.5, -0.75,
AddVertex,0.75, 0.0, -0.75,
AddVertex,0.0,  0.0, -0.75,

AddVertex,0.0,  1.5,  0,
AddVertex,0.0,  1.5, -0.75,
AddVertex,0.0,  0.0, -0.75,
AddVertex,0.0,  0.0,  0,

AddVertex,0.75, 1.5,  0,
AddVertex,0.75, 1.5, -0.75,
AddVertex,0.0,  1.5, -0.75,
AddVertex,0.0,  1.5,  0,

AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,

SetColor,102,102,102,


GenerateNormals,

CreateMeshBuilder,

AddVertex,0.30,  2.5, -0.35,
AddVertex,0.50,  2.5, -0.35,
AddVertex,0.50,  1.5, -0.35,
AddVertex,0.30,  1.5, -0.35,

AddFace,0,1,2,3,

SetColor,102,102,102,
GenerateNormals,

