
CreateMeshBuilder,
Addvertex,-4.5,-0.5,0,
Addvertex,-5.5,-0.5,0,
Addvertex,-6,4.7,0,
Addvertex,-4.1,4.7,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,Pillaryorkmills2.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-1,0,0,

CreateMeshBuilder,
Addvertex,-4.5,-0.5,2,
Addvertex,-5.5,-0.5,2,
Addvertex,-6,4.7,2,
Addvertex,-4.1,4.7,2,
Addface,3,2,1,0

GenerateNormals,

LoadTexture,Pillaryorkmills2.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-1,0,0,


CreateMeshBuilder,
Addvertex,-4.5,-0.5,0,
Addvertex,-4.1,4.7,0,
Addvertex,-4.1,4.7,2,
Addvertex,-4.5,-0.5,2,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillaryorkmills1.bmp,pillaryorkmills1.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
Translate,-1,0,0,

CreateMeshBuilder,
Addvertex,-6,-0.5,0,
Addvertex,-6.6,4.7,0,
Addvertex,-6.6,4.7,2,
Addvertex,-6,-0.5,2,
Addface,3,2,1,0

GenerateNormals,

LoadTexture,pillaryorkmills1.bmp,pillaryorkmills1.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
Translate,-0.45,0,0,
TranslateAll,0,0,25



;set

CreateMeshBuilder,
Addvertex,-4.5,-0.5,0,
Addvertex,-5.5,-0.5,0,
Addvertex,-6,4.7,0,
Addvertex,-4.1,4.7,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,Pillaryorkmills2.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-1,0,0,

CreateMeshBuilder,
Addvertex,-4.5,-0.5,2,
Addvertex,-5.5,-0.5,2,
Addvertex,-6,4.7,2,
Addvertex,-4.1,4.7,2,
Addface,3,2,1,0

GenerateNormals,

LoadTexture,Pillaryorkmills2.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-1,0,0,


CreateMeshBuilder,
Addvertex,-4.5,-0.5,0,
Addvertex,-4.1,4.7,0,
Addvertex,-4.1,4.7,2,
Addvertex,-4.5,-0.5,2,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillaryorkmills1.bmp,pillaryorkmills1.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
Translate,-1,0,0,

CreateMeshBuilder,
Addvertex,-6,-0.5,0,
Addvertex,-6.6,4.7,0,
Addvertex,-6.6,4.7,2,
Addvertex,-6,-0.5,2,
Addface,3,2,1,0

GenerateNormals,

LoadTexture,pillaryorkmills1.bmp,pillaryorkmills1.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
Translate,-0.45,0,0,

CreateMeshBuilder,
Addvertex,-5,3,0,
Addvertex,-4,3,0,
Addvertex,-4,2,0,
Addvertex,-5,2,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,YorkMillsPlaq.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-1.5,0,-0.05,

CreateMeshBuilder,
Addvertex,-5.55,3.9,0,
Addvertex,-5.55,4.4,0,
Addvertex,-5.55,4.4,25,
Addvertex,-5.55,3.9,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,YorkMillsSign.bmp,YorkMillsSign.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
Translate,0,0.2,0

CreateMeshBuilder,
Addvertex,-5.55,3.9,0,
Addvertex,-6,3.9,0,
Addvertex,-6,3.9,25,
Addvertex,-5.55,3.9,25,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,Lights_Bulb.png,Lights_Bulb.png
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
Translate,0,0.2,0

CreateMeshBuilder,
Addvertex,-5.55,3.9,0,
Addvertex,-5.55,4.4,0,
Addvertex,-5.55,4.4,25,
Addvertex,-5.55,3.9,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,YorkMillsSign.bmp,YorkMillsSign.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
Translate,0,0.2,25

CreateMeshBuilder,
Addvertex,-5.55,3.9,0,
Addvertex,-6,3.9,0,
Addvertex,-6,3.9,25,
Addvertex,-5.55,3.9,25,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,Lights_Bulb.png,Lights_Bulb.png
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
Translate,0,0.2,25
