
;New Bridge
Createmeshbuilder,
Cube,6,3.5,4,
Translate,9.5,3.5,3,
GenerateNormals,
Loadtexture, concrete.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

Createmeshbuilder,
Cube,6,3.5,4,
Translate,-15.5,3.5,3,
GenerateNormals,
Loadtexture, concrete.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

Createmeshbuilder,
Cube,7,1.5,3.95,
Translate,-3,5.5,3,
GenerateNormals,
Loadtexture, concrete.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

Createmeshbuilder,
Cube,18,0.5,4.4,
Translate,-3,5.6,3,
GenerateNormals,
Setcolor,224,224,224
Translate,0,1,0,

CreateMeshBuilder,
Addvertex,3,4.2,-1,
Addvertex,3.50,3.5,-1,
Addvertex,3.50,3.5,7,
Addvertex,3,4.2,7,
Addface2,0,1,2,3,
GenerateNormals,
Loadtexture, concrete.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
Addvertex,-9.2,4.2,-1,
Addvertex,-9.5,3.5,-1,
Addvertex,-9.5,3.5,7,
Addvertex,-9.2,4.2,7,
Addface2,0,1,2,3,
GenerateNormals,
Loadtexture, concrete.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,3.72,0.02,7,
AddVertex,-9.52,0.02,7,
AddVertex,-9.52,0.02,0,
AddVertex,3.72,0.02,0,
AddFace,3,2,1,0,
SetColor,0,0,0,100



