CreateMeshBuilder,
Addvertex,2.55,-0.5,0,
Addvertex,2.55,5.5,0,
Addvertex,2.55,5.5,25,
Addvertex,2.55,-0.5,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,wall_DownsviewPark.png,wall_DownsviewPark.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,2.55,5.5,0,
Addvertex,2.55,7,0,
Addvertex,2.55,7,25,
Addvertex,2.55,5.5,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,wall_DownsviewPark2.png,wall_DownsviewPark2.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,2.55,7,0,
Addvertex,1.5,7.5,0,
Addvertex,1.5,7.5,25,
Addvertex,2.55,7,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,wall_DownsviewPark2.png,wall_DownsviewPark2.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,1.5,7.5,0,
Addvertex,-2.5,7.5,0,
Addvertex,-2.5,7.5,25,
Addvertex,1.5,7.5,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,wall_DownsviewPark2.png,wall_DownsviewPark2.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,2,-0.5,3,
Addvertex,2,2,3,
Addvertex,2,2,8,
Addvertex,2,-0.5,8,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,fence_Gray.png,fence_Gray.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,-2.55,20,0,
Addvertex,-2.55,7.5,0,
Addvertex,-2.55,7.5,25,
Addvertex,-2.55,20,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,wallDownsviewP.png,wallDownsviewP.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Rotateall,0,1,0,180
