CreateMeshBuilder,
Addvertex,0,-0.5,0,
Addvertex,0,4.4,0,
Addvertex,0,4.4,25,
Addvertex,0,-0.5,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,walllawrencer.bmp,walllawrencer.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

;----------------------------------
CreateMeshBuilder,
Addvertex,-6.6,1.65,0,
Addvertex,-6.6,1.65,25,
Addvertex,-6.4,1.8,25,
Addvertex,-6.4,1.8.0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Light2.Png,Light2.Png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0
Translate,2.5,2.9,0

CreateMeshBuilder,
Addvertex,-6.4,1.65,0,
Addvertex,-6.4,1.65,25,
Addvertex,-6.6,1.8,25,
Addvertex,-6.6,1.8.0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Light2.Png,Light2.Png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0
Translate,2.3,2.9,0
;----------------------------------


CreateMeshBuilder,
Addvertex,-4,4.7,0,
Addvertex,0,4.4,0,
Addvertex,0,4.4,25,
Addvertex,-4,4.7,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,walllawrenceCeiling.png,walllawrenceCeiling.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,



CreateMeshBuilder,
Addvertex,-4,4.7,0,
Addvertex,-9,4.4,0,
Addvertex,-9,4.4,25,
Addvertex,-4,4.7,25,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,RoofYorkMills.bmp,RoofYorkMills.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-0.2,0,3,
Addvertex,-0.2,2,3,
Addvertex,-0.2,2,10,
Addvertex,-0.2,0,10,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,yfence.bmp,yfence.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,

