CreateMeshBuilder,
Addvertex,-2.5,5,0,
Addvertex,-9.5,5,0,
Addvertex,-9.5,-0.5,0,
Addvertex,-2.5,-0.5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallglencairnblank.bmp,wallglencairnblank.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-2.5,10.5,0,
Addvertex,4.5,10.5,0,
Addvertex,4.5,5,0,
Addvertex,-2.5,5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallglencairnx1.bmp,wallglencairnx1.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-9.5,10.5,0,
Addvertex,-16.5,10.5,0,
Addvertex,-16.5,5,0,
Addvertex,-9.5,5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallglencairnx1.bmp,wallglencairnx1.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-2.5,10.5,0,
Addvertex,-9.5,10.5,0,
Addvertex,-9.5,5,0,
Addvertex,-2.5,5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallglencairnx2.bmp,wallglencairnx2.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-2.5,16,0,
Addvertex,-9.5,16,0,
Addvertex,-9.5,10.5,0,
Addvertex,-2.5,10.5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallglencairnx3.bmp,wallglencairnx3.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,
SetDecalTransparentColor,0,255,0,
