CreateMeshBuilder,
Addvertex,0,.5,0,
Addvertex,2,.5,0,
Addvertex,2,0,0,
Addvertex,0,0,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,exitstairs.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,0,0,.1,
Addvertex,2,0,.1,
Addvertex,2,0,0,
Addface2,0,1,2,3,
SetColor,33,39,55,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,0,.5,0,
Addvertex,0,.5,.1,
Addvertex,0,0,.1,
Addface2,0,1,2,3,
SetColor,33,39,55,

GenerateNormals,

CreateMeshBuilder,
Addvertex,2,0,0,
Addvertex,2,.5,0,
Addvertex,2,.5,.1,
Addvertex,2,0,.1,
Addface2,0,1,2,3,
SetColor,33,39,55,

;holders

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,.1,0,0,
Addvertex,.1,7,0,
Addvertex,0,7,0,
Addface2,0,1,2,3,
SetColor,1,1,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,0,7,0,
Addvertex,0,7,.1,
Addvertex,0,0,.1,
Addface2,0,1,2,3,
SetColor,1,1,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.9,0,0,
Addvertex,2,0,0,
Addvertex,2,7,0,
Addvertex,1.9,7,0,
Addface2,0,1,2,3,
SetColor,1,1,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.9,0,0,
Addvertex,1.9,7,0,
Addvertex,1.9,7,.1,
Addvertex,1.9,0,.1,
Addface2,0,1,2,3,
SetColor,1,1,1,

GenerateNormals,

