CreateMeshBuilder,
Addvertex,1.7,1.1,0,
Addvertex,2.2,1.1,0,
Addvertex,2.2,2.25,0,
Addvertex,1.7,2.25,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,formsign.bmp,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,1.7,1.1,-0.01,
Addvertex,2.2,1.1,-0.01,
Addvertex,2.2,2.25,-0.01,
Addvertex,1.7,2.25,-0.01,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,formsign.bmp,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetDecalTransparentColor,0,255,0,
