CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,.02,.2,0,
Addvertex,.075,.6,0,
Addvertex,.2,.1,0,
Addvertex,.4,1.38,0,;5
Addvertex,.6,1.62,0,
Addvertex,.8,1.83,0,
Addvertex,1,2,0,
Addvertex,1.2,2.15,0,
Addvertex,1.4,2.25,0,;10
Addvertex,1.6,2.33,0,
Addvertex,1.8,2.4,0,
Addvertex,2,2.45,0,
Addvertex,2.2,2.48,0,
Addvertex,2.5,2.5,0,;15
Addvertex,2.8,2.48,0,
Addvertex,3.0,2.45,0,
Addvertex,3.2,2.4,0,
Addvertex,3.4,2.33,0,
Addvertex,3.6,2.25,0,;20
Addvertex,3.8,2.15,0,
Addvertex,4.0,2,0,
Addvertex,4.2,1.83,0,
Addvertex,4.4,1.62,0,
Addvertex,4.6,1.38,0,;25
Addvertex,4.8,1,0,
Addvertex,4.925,.6,0,
Addvertex,4.98,.6,0,
Addvertex,5,0,0,

;depth

Addvertex,0,0,25,;30
Addvertex,.02,.2,25,
Addvertex,.075,.6,25,
Addvertex,.2,.1,25,
Addvertex,.4,1.38,25,
Addvertex,.6,1.62,25,;35
Addvertex,.8,1.83,25,
Addvertex,1,2,25,
Addvertex,1.2,2.15,25,
Addvertex,1.4,2.25,25,
Addvertex,1.6,2.33,25,;40
Addvertex,1.8,2.4,25,
Addvertex,2,2.45,25,
Addvertex,2.2,2.48,25,
Addvertex,2.5,2.5,25,
Addvertex,2.8,2.48,25,;45
Addvertex,3.0,2.45,25,
Addvertex,3.2,2.4,25,
Addvertex,3.4,2.33,25,
Addvertex,3.6,2.25,25,
Addvertex,3.8,2.15,25,;50
Addvertex,4.0,2,25,
Addvertex,4.2,1.83,25,
Addvertex,4.4,1.62,25,
Addvertex,4.6,1.38,25,
Addvertex,4.8,1,25,;55
Addvertex,4.925,.6,25,
Addvertex,4.98,.6,25,
Addvertex,5,0,25,

Addface,1,31,30,0,
Addface,2,32,31,1,
Addface,3,33,32,2,
Addface,4,34,33,3,
Addface,5,35,34,4,
Addface,6,36,35,5,
Addface,7,37,36,6,
Addface,8,38,37,7,
Addface,9,39,38,8,
Addface,10,40,39,9,
Addface,11,41,40,10,
Addface,12,42,41,11,
Addface,13,43,42,12,
Addface,14,44,43,13,
Addface,15,45,44,14,
Addface,16,46,45,15,
Addface,17,47,46,16,
Addface,18,48,47,17,
Addface,19,49,48,18,
Addface,20,50,49,19,
Addface,21,51,50,20,
Addface,22,52,51,21,
Addface,23,53,52,22,
Addface,24,54,53,23,
Addface,25,55,54,24,
Addface,26,56,55,25,
Addface,27,57,56,26,

;color 192,192,192

GenerateNormals,

LoadTexture,wallyorkdaleroof.bmp,wallyorkdaleroof.bmp
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,0,2,,
SetTextureCoordinates,3,0,3,,
SetTextureCoordinates,4,0,4,,
SetTextureCoordinates,5,0,5,,
SetTextureCoordinates,6,0,6,,
SetTextureCoordinates,7,0,7,,
SetTextureCoordinates,8,0,8,,
SetTextureCoordinates,9,0,9,,
SetTextureCoordinates,10,0,10,,
SetTextureCoordinates,11,0,11,,
SetTextureCoordinates,12,0,12,,
SetTextureCoordinates,13,0,13,,
SetTextureCoordinates,14,0,14,,
SetTextureCoordinates,15,0,15,,
SetTextureCoordinates,16,0,16,,
SetTextureCoordinates,17,0,17,,
SetTextureCoordinates,18,0,18,,
SetTextureCoordinates,19,0,19,,
SetTextureCoordinates,20,0,20,,
SetTextureCoordinates,21,0,21,,
SetTextureCoordinates,22,0,22,,
SetTextureCoordinates,23,0,23,,
SetTextureCoordinates,24,0,24,,
SetTextureCoordinates,25,0,25,,
SetTextureCoordinates,26,0,26,,
SetTextureCoordinates,27,0,27,,
SetTextureCoordinates,28,0,28,,
SetTextureCoordinates,29,0,29,,
SetTextureCoordinates,30,25,30,,
SetTextureCoordinates,31,25,31,,
SetTextureCoordinates,32,25,32,,
SetTextureCoordinates,33,25,33,,
SetTextureCoordinates,34,25,34,,
SetTextureCoordinates,35,25,35,,
SetTextureCoordinates,36,25,36,,
SetTextureCoordinates,37,25,37,,
SetTextureCoordinates,38,25,38,,
SetTextureCoordinates,39,25,39,,
SetTextureCoordinates,40,25,40,,
SetTextureCoordinates,41,25,41,,
SetTextureCoordinates,42,25,42,,
SetTextureCoordinates,43,25,43,,
SetTextureCoordinates,44,25,44,,
SetTextureCoordinates,45,25,45,,
SetTextureCoordinates,46,25,46,,
SetTextureCoordinates,47,25,47,,
SetTextureCoordinates,48,25,48,,
SetTextureCoordinates,49,25,49,,
SetTextureCoordinates,50,25,50,,
SetTextureCoordinates,51,25,51,,
SetTextureCoordinates,52,25,52,,
SetTextureCoordinates,53,25,53,,
SetTextureCoordinates,54,25,54,,
SetTextureCoordinates,55,25,55,,
SetTextureCoordinates,56,25,56,,
SetTextureCoordinates,57,25,57,,
