


CreateMeshBuilder,
Addvertex,7.2,1.1,0,
Addvertex,7.2,1.1,25,
Addvertex,11,1.1,25,
Addvertex,11,1.1,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,staformc.bmp,staformc.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,7.2,4.5,0,
Addvertex,7.2,4.5,25,
Addvertex,11,4.5,25,
Addvertex,11,4.5,0,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,Bloorroof.bmp,bloorroof.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,



;green beam above pillars

CreateMeshBuilder,
Addvertex,5,4.2,0,
Addvertex,5,4.7,0,
Addvertex,5,4.7,25,
Addvertex,5,4.2,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,bloorstrip.bmp,bloorstrip.bmp,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,5,4.2,0,
Addvertex,7,4.2,0,
Addvertex,7,4.2,25,
Addvertex,5,4.2,25,
Addface2,0,1,2,3,
SetColor,6,34,15,

;right wall

GenerateNormals,

CreateMeshBuilder,
Addvertex,11,-0.1,0,
Addvertex,11,4.7,0,
Addvertex,11,4.7,25,
Addvertex,11,-0.1,25,
Addface,3,2,1,0,
GenerateNormals,

LoadTexture,wallbloor.bmp,wallbloor.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,


;Post 1

CreateMeshBuilder,
Addvertex,5.50,2,11,
Addvertex,4,2,11,
Addvertex,4,5.8,11,
Addvertex,5.50,5.8,11,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,bloorpost.bmp,bloorpost.bmp,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,0,0,1,
Translate,1.5,-1,0,

CreateMeshBuilder,
Addvertex,4,2,13,
Addvertex,4,2,11,
Addvertex,4,5.8,11,
Addvertex,4,5.8,13,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,bloorpost.bmp,bloorpost.bmp,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,0,0,1,
Translate,1.5,-1,0,

CreateMeshBuilder,
Addvertex,4,2,13,
Addvertex,5.50,2,13,
Addvertex,5.50,5.8,13,
Addvertex,4,5.8,13,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,bloorpost.bmp,bloorpost.bmp,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,0,0,1,
Translate,1.5,-1,0,

CreateMeshBuilder,
Addvertex,5.50,2,13,
Addvertex,5.50,2,11,
Addvertex,5.50,5.8,11,
Addvertex,5.50,5.8,13,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,bloorpost.bmp,bloorpost.bmp,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,0,0,1,
Translate,1.5,-1,0,
