

;Pillars
CreateMeshBuilder,
Addvertex,-0.4,4.6,-10,
Addvertex,0.4,4.6,-10,
Addvertex,0.4,-0.5,-10,
Addvertex,-0.4,-0.5,-10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarSY.bmp,pillarSY.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,0.4,-0.5,-9,
Addvertex,0.4,4.7,-9,
Addvertex,0.4,4.7,-10,
Addvertex,0.4,-0.5,-10,
Addface,3,2,1,0
GenerateNormals,
LoadTexture,pillarEglinton2.bmp,pillarEglinton2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-0.4,4.6,-9,
Addvertex,0.4,4.6,-9,
Addvertex,0.4,-0.5,-9,
Addvertex,-0.4,-0.5,-9,
Addface,3,2,1,0
GenerateNormals,
LoadTexture,pillarSY.bmp,pillarSY.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-0.4,-0.5,-9,
Addvertex,-0.4,4.7,-9,
Addvertex,-0.4,4.7,-10,
Addvertex,-0.4,-0.5,-10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarEglinton2.bmp,pillarEglinton2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

;Pillar
CreateMeshBuilder,
Addvertex,-0.4,4.6,-15,
Addvertex,0.4,4.6,-15,
Addvertex,0.4,-0.5,-15,
Addvertex,-0.4,-0.5,-15,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarSY.bmp,pillarSY.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,0.4,-0.5,-14,
Addvertex,0.4,4.7,-14,
Addvertex,0.4,4.7,-15,
Addvertex,0.4,-0.5,-15,
Addface,3,2,1,0
GenerateNormals,
