CreateMeshBuilder,
Addvertex,-7.495,5,0,
Addvertex,-7.495,10,0,
Addvertex,-7.495,10,25,
Addvertex,-7.495,5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,hqbottom.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-7.495,10,0,
Addvertex,-7.495,15,0,
Addvertex,-7.495,15,25,
Addvertex,-7.495,10,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,hqtop.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-7.495,15,0,
Addvertex,-7.495,75,0,
Addvertex,-7.495,75,25,
Addvertex,-7.495,15,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,hqtop.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,12,
SetTextureCoordinates,0,1,12,
