CreateMeshBuilder,
addVertex,50,175,0,
addVertex,120,175,0,
addVertex,120,-18,0,
addVertex,50,-18,0,
addFace,0,1,2,3,
GenerateNormals,
loadtexture,BMOBuilding.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

CreateMeshBuilder,
addVertex,50,175,70,
addVertex,120,175,70,
addVertex,120,-18,70,
addVertex,50,-18,70,
addFace,3,2,1,0,
GenerateNormals,
loadtexture,BMOBuilding.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

CreateMeshBuilder,
addVertex,50,175,0,
addVertex,50,175,70,
addVertex,50,-18,70,
addVertex,50,-18,0,
addFace,3,2,1,0,
GenerateNormals,
loadtexture,BMOBuilding.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

CreateMeshBuilder,
addVertex,120,175,0,
addVertex,120,175,70,
addVertex,120,-18,70,
addVertex,120,-18,0,
addFace,0,1,2,3,
GenerateNormals,
loadtexture,BMOBuilding.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

TRANSLATEALL,-27,10,100,
