CreateMeshBuilder,
Addvertex,2.55,-0.5,0,
Addvertex,2.55,5.5,0,
Addvertex,2.55,5.5,25,
Addvertex,2.55,-0.5,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,wall_YorkUniversity.png,wall_YorkUniversity.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,2.55,5.5,0,
Addvertex,2.55,7,0,
Addvertex,2.55,7,25,
Addvertex,2.55,5.5,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,wall_DownsviewPark2.png,wall_DownsviewPark2.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,2.55,7,0,
Addvertex,1.5,7.5,0,
Addvertex,1.5,7.5,25,
Addvertex,2.55,7,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,wall_DownsviewPark2.png,wall_DownsviewPark2.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,1.5,7.5,0,
Addvertex,-12.5,7.5,0,
Addvertex,-12.5,7.5,25,
Addvertex,1.5,7.5,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,wall_DownsviewPark2.png,wall_DownsviewPark2.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,2,-.2,3,
Addvertex,2,2,3,
Addvertex,2,2,8,
Addvertex,2,-0.2,8,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,fence_Metal.png,fence_Metal.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,
