CreateMeshBuilder,
Addvertex,2.5,7,0,
Addvertex,7.2,7,0,
Addvertex,7.2,-0.5,0,
Addvertex,2.5,-0.5,0,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,Pillardavisville2.png,pillardavisville2.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,2.5,0,0,
Addvertex,2.5,7,0,
Addvertex,2.5,7,-5.1,
Addvertex,2.5,0,-5.1,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Pillardavisville2.png,pillardavisville2.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,2.5,7,-5.1,
Addvertex,7.2,7,-5.1,
Addvertex,7.2,-0.5,-5.1,
Addvertex,2.5,-0.5,-5.1,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,Pillardavisville2.png,pillardavisville2.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,7.2,0,0,
Addvertex,7.2,7,0,
Addvertex,7.2,7,-5.1,
Addvertex,7.2,0,-5.1,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Pillardavisville2.png,pillardavisville2.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,






;Bridge

CreateMeshBuilder,
Addvertex,2.5,7,-5,
Addvertex,-7.5,7,-5,
Addvertex,-7.5,4.7,-5,
Addvertex,2.5,4.7,-5,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,Davisvillewalkway.png,Davisvillewalkway.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
Addvertex,2.5,7,0,
Addvertex,-7.5,7,0,
Addvertex,-7.5,4.7,0,
Addvertex,2.5,4.7,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,Davisvillewalkway.png,Davisvillewalkway.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
Addvertex,2.5,4.7,0,
Addvertex,2.5,4.7,-5,
Addvertex,-7.5,4.7,-5,
Addvertex,-7.5,4.7,0,
Addface2,0,1,2,3,
SetColor,85,79,66,


CreateMeshBuilder,
Addvertex,2.5,7,0,
Addvertex,2.5,7,-5,
Addvertex,-7.5,7,-5,
Addvertex,-7.5,7,0,
Addface2,0,1,2,3,
SetColor,146,135,115,
