
;inner post

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,4,12,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Pillarunion1.png,Pillarunion1.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,1,0,

CreateMeshBuilder,
Addvertex,3,0,13,
Addvertex,3,4,13,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Pillarunion1.png,Pillarunion1.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,1,0,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4,13,
Addvertex,3,4,13,
Addvertex,3,0,13,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Pillarunion1.png,Pillarunion1.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,1,0,

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,4,12,
Addvertex,2.5,4,13,
Addvertex,2.5,0,13,
Addface,3,2,1,0
GenerateNormals,
LoadTexture,Pillarunion1.png,Pillarunion1.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,1,0,
Translateall,-1.55,0,0,

;Start

CreateMeshBuilder,
Addvertex,-4.5,4.7,0,
Addvertex,-5,4.7,0,
Addvertex,-5,1,0,
Addvertex,-4.5,1,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarunion1.png,Pillarunion1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-7,4.7,0,
Addvertex,-7.5,4.7,0,
Addvertex,-7.5,1,0,
Addvertex,-7,1,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarunion1.png,Pillarunion1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-4.5,1,0,
Addvertex,-4.5,4.7,0,
Addvertex,-4.5,4.7,25.05,
Addvertex,-4.5,1,25.05,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,Wallunion2.png,Wallunion2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-1.99,1,25,
Addvertex,-1.99,4.7,25,
Addvertex,1.2,4.7,25,
Addvertex,1.2,1,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Pillarunion6.png,Pillarunion6.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,0,0,

;stairs

CreateMeshBuilder,
Addvertex,-5,4.69,0,
Addvertex,-7,4.69,0,
Addvertex,-7,4.69,24,
Addvertex,-5,4.69,24,
Addface2,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,1.1,0,
Addvertex,-7,1.1,0,
Addvertex,-7,1.4,0,
Addvertex,-5,1.4,0,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,1.4,0,
Addvertex,-7,1.4,0,
Addvertex,-7,1.4,0.3,
Addvertex,-5,1.4,0.3,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,1.4,0.3,
Addvertex,-7,1.4,0.3,
Addvertex,-7,1.7,0.3,
Addvertex,-5,1.7,0.3,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,1.7,0.3,
Addvertex,-7,1.7,0.3,
Addvertex,-7,1.7,0.6,
Addvertex,-5,1.7,0.6,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,1.7,0.6,
Addvertex,-7,1.7,0.6,
Addvertex,-7,2.0,0.6,
Addvertex,-5,2.0,0.6,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,2.0,0.6,
Addvertex,-7,2.0,0.6,
Addvertex,-7,2.0,0.9,
Addvertex,-5,2.0,0.9,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,2.0,0.9,
Addvertex,-7,2.0,0.9,
Addvertex,-7,2.3,0.9,
Addvertex,-5,2.3,0.9,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,2.3,0.9,
Addvertex,-7,2.3,0.9,
Addvertex,-7,2.3,1.2,
Addvertex,-5,2.3,1.2,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,2.3,1.2,
Addvertex,-7,2.3,1.2,
Addvertex,-7,2.6,1.2,
Addvertex,-5,2.6,1.2,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,2.6,1.2,
Addvertex,-7,2.6,1.2,
Addvertex,-7,2.6,1.5,
Addvertex,-5,2.6,1.5,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,2.6,1.5,
Addvertex,-7,2.6,1.5,
Addvertex,-7,2.9,1.5,
Addvertex,-5,2.9,1.5,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,2.9,1.5,
Addvertex,-7,2.9,1.5,
Addvertex,-7,2.9,1.8,
Addvertex,-5,2.9,1.8,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,2.9,1.8,
Addvertex,-7,2.9,1.8,
Addvertex,-7,3.2,1.8,
Addvertex,-5,3.2,1.8,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,3.2,1.8,
Addvertex,-7,3.2,1.8,
Addvertex,-7,3.2,2.1,
Addvertex,-5,3.2,2.1,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,3.2,2.1,
Addvertex,-7,3.2,2.1,
Addvertex,-7,3.5,2.1,
Addvertex,-5,3.5,2.1,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,3.5,2.1,
Addvertex,-7,3.5,2.1,
Addvertex,-7,3.5,2.4,
Addvertex,-5,3.5,2.4,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,3.5,2.4,
Addvertex,-7,3.5,2.4,
Addvertex,-7,3.8,2.4,
Addvertex,-5,3.8,2.4,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,3.8,2.4,
Addvertex,-7,3.8,2.4,
Addvertex,-7,3.8,2.7,
Addvertex,-5,3.8,2.7,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,3.8,2.7,
Addvertex,-7,3.8,2.7,
Addvertex,-7,4.1,2.7,
Addvertex,-5,4.1,2.7,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,4.1,2.7,
Addvertex,-7,4.1,2.7,
Addvertex,-7,4.1,3.0,
Addvertex,-5,4.1,3.0,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,4.1,3.0,
Addvertex,-7,4.1,3.0,
