

CreateMeshBuilder,
Addvertex,0,.5,0,
Addvertex,2,.5,0,
Addvertex,2,-.4,0,
Addvertex,0,-.4,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,online.bmp,online.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,0,-.4,0,
Addvertex,.1,-.4,0,
Addvertex,.1,1,0,
Addvertex,0,1,0,
Addface2,0,1,2,3,
SetColor,1,1,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,-.4,0,
Addvertex,0,1,0,
Addvertex,0,1,.1,
Addvertex,0,-.4,.1,
Addface2,0,1,2,3,
SetColor,1,1,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.9,-.4,0,
Addvertex,2,-.4,0,
Addvertex,2,1,0,
Addvertex,1.9,1,0,
Addface2,0,1,2,3,
SetColor,1,1,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.9,-.4,0,
Addvertex,1.9,1,0,
Addvertex,1.9,1,.1,
Addvertex,1.9,-.4,.1,
Addface2,0,1,2,3,
SetColor,1,1,1,


GenerateNormals,

