

CreateMeshBuilder,
Addvertex,1.9,0.8,0.05,
Addvertex,0.1,0.8,0.05,
Addvertex,0.1,0.2,0.05,
Addvertex,1.9,0.2,0.05,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,dwa.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,0.1,0.8,-0.05,
Addvertex,1.9,0.8,-0.05,
Addvertex,1.9,0.2,-0.05,
Addvertex,0.1,0.2,-0.05,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,dwa.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,



CreateMeshBuilder,
Addvertex,0.1,0.2,-.1,
Addvertex,0.1,1.1,-.1,
Addvertex,0.1,1.1,.1,
Addvertex,0.1,0.2,.1,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,dwametal.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,1.9,0.2,-.1,
Addvertex,1.9,1.1,-.1,
Addvertex,1.9,1.1,.1,
Addvertex,1.9,0.2,.1,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,dwametal.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,


