;Base
CreateMeshBuilder,
Addvertex,3,3,100,
Addvertex,40,3,100,
Addvertex,40,3,0,
Addvertex,3,3,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WardenBusTop.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,
Addvertex,3,3,0,
Addvertex,40,3,0,
Addvertex,40,-2.8,0,
Addvertex,3,-2.8,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WardenBusFront.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,40,5,2,
Addvertex,60,5,0,
Addvertex,60,-2.8,0,
Addvertex,40,-2.8,2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BackgroundForest.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,3,3,100,
Addvertex,40,3,100,
Addvertex,40,-2.8,100,
Addvertex,3,-2.8,100,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WardenBusFront.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

;Ground
CreateMeshBuilder,
Addvertex,3,-2.8,0,
Addvertex,60,-2.8,0,
Addvertex,60,-2.8,-10,
Addvertex,3,-2.8,-10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Road.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,3,-8,-25,
Addvertex,60,-8,-25,
Addvertex,60,-2.8,-10,
Addvertex,3,-2.8,-10,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
