;Why you Stealing my code without Asking though? Ask T2P Films First

CreateMeshBuilder,
AddVertex,0, 64, 0,
AddVertex,25, 64, 0,
AddVertex,0, -5, 0,
AddVertex,25, -5, 0,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,BuildingVPFront.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,0.2,15,

CreateMeshBuilder,
AddVertex,0, 64, -0.01,
AddVertex,11, 64, -0.01,
AddVertex,0, 45, -0.01,
AddVertex,11, 45, -0.01,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,BuildingT2PFilms.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,25, 64, 100,
AddVertex,0, 64, 100,
AddVertex,25, -5, 100,
AddVertex,0, -5, 100,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,BuildingVPFront.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,0.2,15

CreateMeshBuilder,
AddVertex,0, 64, 100,
AddVertex,0, 64, 0,
AddVertex,0, -5, 100,
AddVertex,0, -5, 0,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,BuildingVPFront.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,1,15,

