;Base
CreateMeshBuilder,
Addvertex,3.5,8,3.1,
Addvertex,50,8,3.1,
Addvertex,50,-5,-30,
Addvertex,3.5,-5,-11,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,3.5,6,85,
Addvertex,50,6,85,
Addvertex,50,8,3.1,
Addvertex,3.5,8,3.1,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,
Addvertex,-7.2,6,120,
Addvertex,-60,6,120,
Addvertex,-60,7.9,10,
Addvertex,-7.2,7.9,10,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,
Addvertex,-8,6,90,
Addvertex,3.5,6,85,
Addvertex,3.5,8,3.1,
Addvertex,-8,8,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,
Addvertex,-8,5.4,11,
Addvertex,3.5,5.4,11,
Addvertex,3.5,5.4,3.1,
Addvertex,-8,5.4,10,
Addface,3,2,1,0,
SetColor,15,15,15,

CreateMeshBuilder,
Addvertex,-60,7.9,10,
Addvertex,-8,7.9,10,
Addvertex,-8,-5,3,
Addvertex,-60,-5,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-30,6,120,
Addvertex,-7.2,6,120,
Addvertex,-7.2,1,120,
Addvertex,-30,1,130,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-8,8,10,
Addvertex,3.5,8,3.1,
Addvertex,3.5,5.4,3.1,
Addvertex,-8,5.4,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-8,6,90,
Addvertex,3.5,6,85,
Addvertex,3.5,3.6,85,
Addvertex,-8,3.6,90,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,3.2,8,10,
Addvertex,3.5,8,3.1,
Addvertex,3.5,1.1,3.1,
Addvertex,3.2,1.1,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,


CreateMeshBuilder,
Addvertex,3.5,1,3.1,
Addvertex,3.5,1,-11,
Addvertex,3.5,1,-11,
Addvertex,3.5,8,3.1,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-7.8,8,10,
Addvertex,-8,0,3,
Addvertex,-8,0,3,
Addvertex,-7.8,0,10,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

;Fences
CreateMeshBuilder,
AddVertex,3.6,5,-11,
AddVertex,3.6,11,3.1,
AddVertex,3.6,1,-11,
AddVertex,3.6,8,3.1,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.6,11,3.1,
AddVertex,3.6,11,10,
AddVertex,3.6,8,3.1,
AddVertex,3.6,8,10,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,2,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.6,11,3.1,
AddVertex,-8,11,10,
