;Converted from .b3d to .csv by BVE Terminus' B3D to CSV Converter

CreateMeshBuilder,
AddVertex,-15, 2.9, 0,
AddVertex,-15, 2.9, 25,
AddVertex,-15, -0.4, 0,
AddVertex,-15, -0.4, 25,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,15, 2.9, 0,
AddVertex,15, 2.9, 25,
AddVertex,15, -0.4, 0,
AddVertex,15, -0.4, 25,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,15, 2.9, 0,
AddVertex,8, 2.9, 0,
AddVertex,15, -0.4, 0,
AddVertex,8, -0.4, 0,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,3,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-15, 2.9, 0,
AddVertex,-4, 2.9, 0,
AddVertex,-15, -0.4, 0,
AddVertex,-4, -0.4, 0,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,3,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
Addvertex,-15,-0.2,0,
Addvertex,-15,-2,0,
Addvertex,-15,-2,100,
Addvertex,-15,-0.8,100,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,2,2,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,
Addvertex,-4,-0.2,0,
Addvertex,-4,-2,0,
Addvertex,-15,-2,0,
Addvertex,-15,-0.4,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,2,2,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,
Addvertex,15,-0.2,0,
Addvertex,-15,-0.2,0,
Addvertex,-15,-0.4,25,
Addvertex,15,-0.4,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture, /../Track/Ballast.bmp
SetTextureCoordinates,0,5,4,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,4,


CreateMeshBuilder,
Addvertex,-4,-2,0,
Addvertex,-70,-2,0,
Addvertex,-70,-2,100,
Addvertex,-4,-2,100,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,2,3,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,
Addvertex,-25,-2,0,
Addvertex,-45,3,0,
Addvertex,-45,3,100,
Addvertex,-25,-2,100,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,2,3,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,
Addvertex,15,-4,0,
Addvertex,70,-4,0,
Addvertex,70,-2,100,
Addvertex,15,-0.4,100,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,2,3,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,

;Next 50 set

CreateMeshBuilder,
Addvertex,15,-0.4,25,
Addvertex,-15,-0.4,25,
Addvertex,-15,-0.8,75,
Addvertex,15,-0.8,75,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture, /../Track/Ballast.bmp
SetTextureCoordinates,0,5,4,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,
AddVertex,-15, 2.9, 25,
AddVertex,-15, 2.9, 75,
AddVertex,-15, -0.4, 25,
AddVertex,-15, -0.8, 75,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,15, 2.9, 25,
AddVertex,15, 2.9, 75,
AddVertex,15, -0.4, 25,
AddVertex,15, -0.8, 75,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

;Next 25

CreateMeshBuilder,
Addvertex,15,-0.8,75,
Addvertex,-15,-0.8,75,
Addvertex,-15,-1.1,100,
Addvertex,15,-1.1,100,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture, /../Track/Ballast.bmp
SetTextureCoordinates,0,5,4,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,
AddVertex,-15, 2.9, 75,
AddVertex,-15, 2.9, 100,
AddVertex,-15, -0.8, 75,
AddVertex,-15, -1.1, 100,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,15, 2.9, 75,
AddVertex,15, 2.9, 100,
AddVertex,15, -0.8, 75,
AddVertex,15, -1.1, 100,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,
