;Base
CreateMeshBuilder,
Addvertex,30,5,14,
Addvertex,20,5,14,
Addvertex,20,5,0,
Addvertex,30,5,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WardenBusTop.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,
Addvertex,30,5,0,
Addvertex,20,5,0,
Addvertex,20,-8,0,
Addvertex,30,-8,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WardenBusFront.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,30,5,14,
Addvertex,20,5,14,
Addvertex,20,-8,14,
Addvertex,30,-8,14,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WardenBusFront.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

;sides
CreateMeshBuilder,
Addvertex,20,5,0,
Addvertex,20,-8,0,
Addvertex,20,-8,14,
Addvertex,20,5,14,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WardenBusTop.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,4,
SetTextureCoordinates,3,0,4,
