;Why you Stealing my code without Asking though? Ask T2P Films First
CreateMeshBuilder,
Addvertex,0,	11,	2,
Addvertex,7,	11,	0,
Addvertex,7,	0,	0,
Addvertex,0,	0,	2,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,T1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
Addvertex,2.5,8,1,
Addvertex,5,8,0,
Addvertex,5,6,1,
Addvertex,2.5,6,1,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Bush1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,0,-1,0,

CreateMeshBuilder,
Addvertex,2.5,8,1,
Addvertex,5,8,0,
Addvertex,5,6,1,
Addvertex,2.5,6,1,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Bush1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,-1,-2,0,

CreateMeshBuilder,
Addvertex,2.5,8,2,
Addvertex,5,8,0,
Addvertex,5,6,0,
Addvertex,2.5,6,2,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Bush1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,-1,-3,0,

CreateMeshBuilder,
Addvertex,2.5,8,2,
Addvertex,5,8,0,
Addvertex,5,6,0,
Addvertex,2.5,6,2,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Bush1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,1,-2,0,

CreateMeshBuilder,
Addvertex,2.5,8,2,
Addvertex,5,8,0,
Addvertex,5,6,0,
Addvertex,2.5,6,2,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Bush1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,1,-3,0,

CreateMeshBuilder,
Addvertex,2.5,8,2,
Addvertex,4,8,0,
Addvertex,4,4,0,
Addvertex,2.5,4,2,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Bush1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,0,-2,0,

CreateMeshBuilder,
Addvertex,2.5,8,2,
Addvertex,5,8,0,
Addvertex,5,3,0,
Addvertex,2.5,3,2,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Bush1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,0,-1.5,1,

CreateMeshBuilder,
Addvertex,2.5,8,2,
Addvertex,5,8,0,
Addvertex,5,3,0,
Addvertex,2.5,3,2,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Bush1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,0,4,1,

CreateMeshBuilder,
Addvertex,2.5,8,2,
Addvertex,5,8,0,
Addvertex,5,4,0,
Addvertex,2.5,4,2,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Bush1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,1,3,0,

CreateMeshBuilder,
Addvertex,2.5,8,2,
Addvertex,5,8,0,
Addvertex,5,4,0,
Addvertex,2.5,4,2,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Bush1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
