;Why you Stealing my code without Asking though? Ask T2P Films First

CreateMeshBuilder,
AddVertex,-11, 22, 0,
AddVertex,-16, 22, 0,
AddVertex,-11, -5, 0,
AddVertex,-16, -5, 0,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingHPFront.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,0.2,15,

CreateMeshBuilder,
AddVertex,-16, 22, 30,
AddVertex,-11, 22, 30,
AddVertex,-16, -5, 30,
AddVertex,-11, -5, 30,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingHPFront.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,0.2,15,

CreateMeshBuilder,
AddVertex,-11, 22, 30,
AddVertex,-11, 22, 0,
AddVertex,-11, -5, 30,
AddVertex,-11, -5, 0,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingHPFront.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,14,
SetTextureCoordinates,3,2,14,
