;Why you Stealing my code without Asking though? Ask T2P Films First

CreateMeshBuilder,
AddVertex,-15, 9, 0,
AddVertex,-30, 9, 0,
AddVertex,-15, -5, 0,
AddVertex,-30, -5, 0,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingHPFront.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,0.2,15,

CreateMeshBuilder,
AddVertex,-30, 9, 30,
AddVertex,-15, 9, 30,
AddVertex,-30, -5, 30,
AddVertex,-15, -5, 30,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingHPFront.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,0.2,15,

CreateMeshBuilder,
AddVertex,-15, 9, 30,
AddVertex,-15, 9, 0,
AddVertex,-15, -5, 30,
AddVertex,-15, -5, 0,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingHPFront.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,9,
SetTextureCoordinates,3,2,9,
