;Birmingham Cross-City BVE Route Object
;Cross-City South
;---------------------------------------
;By Anthony Bowden 2002-2008
;www.railsimroutes.co.uk
;
;This file may be freely re-used
;
;Please acknowledge the original authors
;and keep this header intact
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-6, 6.5, 2,
AddVertex,9, 6.5, 2,
AddVertex,9, 5.9, 2,
AddVertex,-6, 5.9, 2,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeVP.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 7, 0,
SetTextureCoordinates,2, 7, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-6, 8, 2,
AddVertex,9, 8, 2,
AddVertex,9, 6.5, 2,
AddVertex,-6, 6.5, 2,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 7, 0,
SetTextureCoordinates,2, 7, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-8, 6.5, 0,
AddVertex,11, 6.5, 0,
AddVertex,11, 5.9, 0,
AddVertex,-8, 5.9, 0,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeVP.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 7, 0,
SetTextureCoordinates,2, 7, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-8, 8, 0,
AddVertex,11, 8, 0,
AddVertex,11, 6.5, 0,
AddVertex,-8, 6.5, 0,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 7, 0,
SetTextureCoordinates,2, 7, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-8, 5.9, 2,
AddVertex,11, 5.9, 2,
AddVertex,11, 5.9, 0,
AddVertex,-8, 5.9, 0,
AddFace2,3,2,1,0,
SetColor,100,100,100,
GenerateNormals,

CreateMeshbuilder,
AddVertex,-8, 5.9, 2,
AddVertex,-6, 5.9, 2,
AddVertex,-6, 0.915, 10,
AddVertex,-8, 0.915, 10,
AddFace2,0,1,2,3,
SetColor,100,100,100,


CreateMeshbuilder,
AddVertex,-6, 2.915, 10,
AddVertex,-6, 8.2, 2,
AddVertex,-6, 5.9, 2,
AddVertex,-6, 0.915, 10,
AddFace2,3,2,1,0,
SetColor,255,255,255,180,
GenerateNormals,

LoadTexture,BridgeVP.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,
AddVertex,-8, 2.915, 10,
AddVertex,-8, 8.2, 2,
AddVertex,-8, 5.9, 2,
AddVertex,-8, 0.915, 10,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,BridgeVP.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,
AddVertex,11, 5.9, 2,
AddVertex,9, 5.9, 2,
AddVertex,9, 0.915, 10,
AddVertex,11, 0.915, 10,
AddFace2,3,2,1,0,
SetColor,100,100,100,

CreateMeshbuilder,
AddVertex,9, 2.915, 10,
AddVertex,9, 8.2, 2,
AddVertex,9, 5.9, 2,
AddVertex,9, 0.915, 10,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeVP.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,
AddVertex,11, 2.915, 10,
AddVertex,11, 8.2, 2,
AddVertex,11, 5.9, 2,
AddVertex,11, 0.915, 10,
AddFace2,0,1,2,3,
