;Base
CreateMeshBuilder,
Addvertex,2.9,-1,75,
Addvertex,50,-5,90,
Addvertex,50,6,0,
Addvertex,2.9,6,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,
Addvertex,-9.1,1.5,75,
Addvertex,-50,-5,90,
Addvertex,-50,6,0,
Addvertex,-9.1,6,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,
Addvertex,50,6,0.7,
Addvertex,-50,6,0.7,
Addvertex,-50,6,-25,
Addvertex,50,6,-25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,
Addvertex,-8.7,6,0.7,
Addvertex,2.5,6,0.7,
Addvertex,2.5,4.7,0.7,
Addvertex,-8.7,4.7,0.7,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,2.9,-1,75,
Addvertex,2.5,-1,75,
Addvertex,2.5,6,0,
Addvertex,2.9,6,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,3,0,8,

CreateMeshBuilder,
Addvertex,-8.7,1.5,75,
Addvertex,-9.1,1.5,75,
Addvertex,-9.1,6,0,
Addvertex,-8.7,6,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,3,0,8,


;Fences
CreateMeshBuilder,
AddVertex,2.9,9,0.7,
AddVertex,-8.9,9,0.7,
AddVertex,2.9,6,0.7,
AddVertex,-8.9,6,0.7,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,4,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,2.7,9,0,
AddVertex,2.7,4,75,
AddVertex,2.7,6,0,
AddVertex,2.7,-1,75,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-8.9,9,0,
AddVertex,-8.9,5,75,
AddVertex,-8.9,6,0,
AddVertex,-8.9,1.5,75,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,7,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,7,1,
SetDecalTransparentColor,0,0,0,

;back
CreateMeshBuilder,
Addvertex,-8.7,6,0,
Addvertex,-8.7,1.5,75,
Addvertex,-8.7,-1,75,
Addvertex,-8.7,-1,0,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,7,0,
SetTextureCoordinates,2,7,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,2.5,-1,75,
Addvertex,2.5,6,0,
Addvertex,2.5,-1,0,
Addvertex,2.5,-1,75,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,7,0,
SetTextureCoordinates,2,7,1,
SetTextureCoordinates,3,0,1,
