;Base
CreateMeshBuilder,
Addvertex,-30,13,35,
Addvertex,-60,13,35,
Addvertex,-60,13,0,
Addvertex,-30,13,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,BuildingDW3.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,
Addvertex,-30,13,0,
Addvertex,-60,13,0,
Addvertex,-60,-8,0,
Addvertex,-30,-8,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,BuildingDW3.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-30,13,35,
Addvertex,-60,13,35,
Addvertex,-60,-8,35,
Addvertex,-30,-8,35,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BuildingDW3.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

;sides
CreateMeshBuilder,
Addvertex,-30,13,35,
Addvertex,-30,-8,35,
Addvertex,-30,-8,0,
Addvertex,-30,13,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BuildingDW3.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,4,
SetTextureCoordinates,3,0,4,

;Toptop

;Base
CreateMeshBuilder,
Addvertex,-35,40,35,
Addvertex,-60,40,35,
Addvertex,-60,40,3,
Addvertex,-35,40,3,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,BuildingDW2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,
Addvertex,-35,40,3,
Addvertex,-60,40,3,
Addvertex,-60,13,3,
Addvertex,-35,13,3,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,BuildingDW2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-35,40,35,
Addvertex,-60,40,35,
Addvertex,-60,13,35,
Addvertex,-35,13,35,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BuildingDW2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

;sides
CreateMeshBuilder,
Addvertex,-35,40,35,
Addvertex,-35,13,35,
Addvertex,-35,13,3,
Addvertex,-35,40,3,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BuildingDW2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,4,
SetTextureCoordinates,3,0,4,
