;Why you Stealing my code without Asking though? Ask T2P Films First

CreateMeshBuilder,
AddVertex,-11, 50, 0,
AddVertex,-25, 50, 0,
AddVertex,-11, -5, 0,
AddVertex,-25, -5, 0,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingOldmill.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,3,15,

CreateMeshBuilder,
AddVertex,-11, 50, 50,
AddVertex,-11, 50, 0,
AddVertex,-11, -5, 50,
AddVertex,-11, -5, 0,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingOldmill.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,2,2,

;3
CreateMeshBuilder,
AddVertex,80, 50, 0,
AddVertex,15, 50, 0,
AddVertex,80, -5, 0,
AddVertex,15, -5, 0,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingOldmill.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,20,0,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,20,15,

CreateMeshBuilder,
AddVertex,15, 50, 0,
AddVertex,15, 50, 50,
AddVertex,15, -5, 0,
AddVertex,15, -5, 50,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingOldmill.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,2,2,
