;Why you Stealing my code without Asking though? Ask T2P Films First

CreateMeshBuilder,
AddVertex,0, 50, 0,
AddVertex,20, 50, 0,
AddVertex,0, -5, 0,
AddVertex,20, -5, 0,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,BuildingKipling.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,25,
SetTextureCoordinates,3,1,25,

CreateMeshBuilder,
AddVertex,0, 50, 50,
AddVertex,0, 50, 0,
AddVertex,0, -5, 50,
AddVertex,0, -5, 0,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,BuildingKipling.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,25,
SetTextureCoordinates,3,3,25,

CreateMeshBuilder,
AddVertex,0, 50, 50,
AddVertex,20, 50, 50,
AddVertex,0, -5, 50,
AddVertex,20, -5, 50,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingKipling.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,25,
SetTextureCoordinates,3,1,25,

;Building 2

CreateMeshBuilder,
AddVertex,-5, 50, 60,
AddVertex,20, 50, 60,
AddVertex,-5, -5, 60,
AddVertex,20, -5, 60,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,BuildingKipling.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,25,
SetTextureCoordinates,3,3,25,

CreateMeshBuilder,
AddVertex,-5, 50, 70,
AddVertex,-5, 50, 60,
AddVertex,-5, -5, 70,
AddVertex,-5, -5, 60,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,BuildingKipling.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,25,
SetTextureCoordinates,3,1,25,

CreateMeshBuilder,
AddVertex,-5, 50, 70,
AddVertex,20, 50, 70,
AddVertex,-5, -5, 70,
AddVertex,20, -5, 70,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingKipling.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,25,
SetTextureCoordinates,3,3,25,
