;Bridge
CreateMeshBuilder,
Addvertex,-8.7,-0.2,0,
Addvertex,2.7,-0.2,0,
Addvertex,2.7,-0.2,25,
Addvertex,-8.7,-0.2,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,../Concrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,7,0,
SetTextureCoordinates,2,7,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-9.7,-0.2,25,
Addvertex,5.1,-0.2,25,
Addvertex,7.7,-4,25,
Addvertex,-11.7,-4,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeHP.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-9.7,-0.2,0,
Addvertex,5.1,-0.2,0,
Addvertex,7,-4,0,
Addvertex,-11,-4,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,BridgeHP.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;Ground
CreateMeshBuilder,
Addvertex,-100,-4,0,
Addvertex,100,-4,0,
Addvertex,100,-4,25,
Addvertex,-100,-4,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Road.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,
Addvertex,-12,8,25,
Addvertex,-100,8,25,
Addvertex,-100,-4,25,
Addvertex,-12,-4,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,BuildingFrontHp2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,15,0,
SetTextureCoordinates,2,15,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-12,8,40,
Addvertex,-20,8,40,
Addvertex,-20,-4,40,
Addvertex,-12,-4,40,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BuildingFrontHp2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,25,8,25,
Addvertex,100,8,25,
Addvertex,100,-4,25,
Addvertex,25,-4,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,HouseHP.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,11,0,
SetTextureCoordinates,2,11,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-12, 8, 40,
AddVertex,-12, 8, 25,
AddVertex,-12, -4, 40,
AddVertex,-12, -4, 25,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,../VictoriaFloorOut.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,14,
SetTextureCoordinates,3,2,14,

CreateMeshBuilder,
AddVertex,-20, 4, 150,
AddVertex,-20, 4, 40,
AddVertex,-20, -4, 150,
AddVertex,-20, -4, 40,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,HouseHP.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,8,1,
