;Base
CreateMeshBuilder,
Addvertex,-8.7,1,25,
Addvertex,-9.1,1,25,
Addvertex,-9.1,1,0,
Addvertex,-8.7,1,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,3,0,8,

;Fences
CreateMeshBuilder,
AddVertex,-8.9,4,0,
AddVertex,-8.9,4,25,
AddVertex,-8.9,1,0,
AddVertex,-8.9,1,25,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

;back
CreateMeshBuilder,
Addvertex,-8.7,1,0,
Addvertex,-8.7,1,25,
Addvertex,-8.7,-1,25,
Addvertex,-8.7,-1,0,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,7,0,
SetTextureCoordinates,2,7,1,
SetTextureCoordinates,3,0,1,


