;Why you Stealing my code without Asking though? Ask T2P Films First

CreateMeshBuilder,
AddVertex,80, 50, 0,
AddVertex,110, 50, 0,
AddVertex,80, -5, 0,
AddVertex,110, -5, 0,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,BuildingKipling2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,25,
SetTextureCoordinates,3,1,25,

CreateMeshBuilder,
AddVertex,80, 50, 40,
AddVertex,80, 50, 0,
AddVertex,80, -5, 40,
AddVertex,80, -5, 0,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,BuildingKipling2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,25,
SetTextureCoordinates,3,3,25,

CreateMeshBuilder,
AddVertex,40, 50, 200,
AddVertex,80, 50, 200,
AddVertex,40, -5, 200,
AddVertex,80, -5, 200,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,BuildingKipling2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,25,
SetTextureCoordinates,3,1,25,

;Building 2

CreateMeshBuilder,
AddVertex,60, 60, 60,
AddVertex,90, 60, 60,
AddVertex,60, -5, 60,
AddVertex,90, -5, 60,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,BuildingKipling2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,25,
SetTextureCoordinates,3,3,25,

CreateMeshBuilder,
AddVertex,60, 60, 70,
AddVertex,60, 60, 60,
AddVertex,60, -5, 70,
AddVertex,60, -5, 60,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,BuildingKipling2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,25,
SetTextureCoordinates,3,1,25,

CreateMeshBuilder,
AddVertex,60, 60, 70,
AddVertex,90, 60, 70,
AddVertex,60, -5, 70,
AddVertex,90, -5, 70,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingKipling2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,25,
SetTextureCoordinates,3,3,25,
