CreateMeshBuilder,
AddVertex,-1.4, -0.144, 0,
AddVertex,-1.4, -0.144, 25.2,
AddVertex,1.4, -0.144, 25.2,
AddVertex,1.4, -0.144, 0,
AddFace,0, 1, 2, 3,

GenerateNormals,

LoadTexture,Bridge.bmp,
SetTextureCoordinates,0, 0, 5,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 5,

CreateMeshBuilder,
AddVertex,-2.0, -0.146, 0,
AddVertex,-2.0, -0.146, 25.2,
AddVertex,-1.38, -0.146, 25.2,
AddVertex,-1.38, -0.146, 0,
AddFace,0, 1, 2, 3,
SetColor,255,240,220,

GenerateNormals,

LoadTexture,Slab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,1.38, -0.146, 0,
AddVertex,1.38, -0.146, 25.2,
AddVertex,2.0, -0.146, 25.2,
AddVertex,2.0, -0.146, 0,
AddFace,0, 1, 2, 3,
SetColor,255,240,220,

GenerateNormals,

LoadTexture,Slab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,-0.807, 0, 0,
AddVertex,-0.807, 0, 25.5,
AddVertex,-0.727, 0, 25.5,
AddVertex,-0.727, 0, 0,
AddFace,0, 1, 2, 3,
SetColor,219,228,233,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.727, 0, 0,
AddVertex,0.727, 0, 25.5,
AddVertex,0.807, 0, 25.5,
AddVertex,0.807, 0, 0,
AddFace,0, 1, 2, 3,
SetColor,219,228,233,

; ---- Guide rails RGB 105,70,45 for outside - 75,40,15 for tunnel

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.647, 0, 0,
AddVertex,-0.647, 0, 25.5,
AddVertex,-0.527, 0, 25.5,
AddVertex,-0.527, 0, 0,
AddFace,0, 1, 2, 3,
SetColor,105,70,45,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.527, 0, 0,
AddVertex,0.527, 0, 25.5,
AddVertex,0.647, 0, 25.5,
AddVertex,0.647, 0, 0,
AddFace,0, 1, 2, 3,
SetColor,105,70,45,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.587, 0, 0,
AddVertex,-0.587, 0, 25.5,
AddVertex,-0.587, -0.144, 25.5,
AddVertex,-0.587, -0.144, 0,
AddFace,0, 1, 2, 3,
SetColor,52,28,0,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.587, -0.144, 0,
AddVertex,0.587, -0.144, 25.5,
AddVertex,0.587, 0, 25.5,
AddVertex,0.587, 0, 0,
AddFace,0, 1, 2, 3,
SetColor,52,28,0,

;-------------- 3rd Rail

; Pole/Base #1 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.60,0.30,0.00,
AddVertex,1.62,0.30,0.00,
AddVertex,1.62,-0.144,0.00,
AddVertex,1.60,-0.144,0.00,

AddVertex,1.30,0.30,0.00,
AddVertex,1.62,0.30,0.00,
AddVertex,1.62,0.28,0.00,
AddVertex,1.30,0.28,0.00,

AddVertex,1.30,0.30,0.00,
AddVertex,1.30,0.30,0.05,
AddVertex,1.62,0.30,0.05,
AddVertex,1.62,0.30,0.00,

AddVertex,1.60,-0.144,0.00,
AddVertex,1.60,-0.144,0.05,
AddVertex,1.60,0.30,0.05,
AddVertex,1.60,0.30,0.00,

AddVertex,1.62,-0.144,0.00,
AddVertex,1.62,-0.144,0.05,
AddVertex,1.62,0.30,0.05,
AddVertex,1.62,0.30,0.00,

AddVertex,1.45,0.28,0.00,
AddVertex,1.45,0.28,0.05,
AddVertex,1.45,0.30,0.05,
AddVertex,1.45,0.30,0.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,21,10,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,1.33,0.08,0.00,
AddVertex,1.55,0.08,0.00,
AddVertex,1.55,-0.144,0.00,
AddVertex,1.33,-0.144,0.00,

AddVertex,1.55,0.08,0.00,
AddVertex,1.55,0.08,0.29,
AddVertex,1.33,0.08,0.29,
AddVertex,1.33,0.08,0.00,

AddVertex,1.33,0.08,0.00,
AddVertex,1.33,-0.144,0.00,
AddVertex,1.33,-0.144,0.29,
AddVertex,1.33,0.08,0.29,

AddVertex,1.55,0.08,0.00,
AddVertex,1.55,0.08,0.29,
AddVertex,1.55,-0.144,0.29,
AddVertex,1.55,-0.144,0.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,21,10,

; Pole/Base #2 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.60,0.30,5.00,
AddVertex,1.62,0.30,5.00,
AddVertex,1.62,-0.144,5.00,
AddVertex,1.60,-0.144,5.00,

AddVertex,1.30,0.30,5.00,
AddVertex,1.62,0.30,5.00,
AddVertex,1.62,0.28,5.00,
AddVertex,1.30,0.28,5.00,

AddVertex,1.30,0.30,5.00,
AddVertex,1.30,0.30,5.05,
AddVertex,1.62,0.30,5.05,
AddVertex,1.62,0.30,5.00,

AddVertex,1.60,0.30,5.05,
AddVertex,1.60,0.30,5.00,
AddVertex,1.60,-0.144,5.00,
AddVertex,1.60,-0.144,5.05,

AddVertex,1.62,0.30,5.00,
AddVertex,1.62,0.30,5.05,
AddVertex,1.62,-0.144,5.05,
AddVertex,1.62,-0.144,5.00,

AddVertex,1.45,0.30,5.00,
AddVertex,1.45,0.30,5.05,
AddVertex,1.45,0.28,5.05,
AddVertex,1.45,0.28,5.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,21,10,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,1.33,0.08,5.00,
