CreateMeshBuilder,
AddVertex,-1.4, -0.144, -0.3,
AddVertex,1.4, -0.144, -0.2,
AddVertex,-1.4, -0.144, 5,
AddVertex,1.4, -0.144, 5,
AddVertex,-1.4, -0.144, 10,
AddVertex,1.4, -0.144, 10,
AddVertex,-1.4, -0.144, 15,
AddVertex,1.4, -0.144, 15,
AddVertex,-1.4, -0.144, 20,
AddVertex,1.4, -0.144, 20,
AddVertex,-1.4, -0.144, 25.3,
AddVertex,1.4, -0.144, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,44,44,44,

GenerateNormals,

LoadTexture,Tunnel1.bmp,
SetTextureCoordinates,0, 0, 5,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 5,

LoadTexture,Slab.bmp,
SetTextureCoordinates,0, 0, 5,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 5,

CreateMeshBuilder,
AddVertex,-2.8, -0.146, -0.3,
AddVertex,-1.38, -0.146, -0.3,
AddVertex,-2.8, -0.146, 5,
AddVertex,-1.38, -0.146, 5,
AddVertex,-2.8, -0.146, 10,
AddVertex,-1.38, -0.146, 10,
AddVertex,-2.8, -0.146, 15,
AddVertex,-1.38, -0.146, 15,
AddVertex,-2.8, -0.146, 20,
AddVertex,-1.38, -0.146, 20,
AddVertex,-2.8, -0.146, 25.3,
AddVertex,-1.38, -0.146, 25.3,
AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,44,44,44,

GenerateNormals,

LoadTexture,Slab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,1.38, -0.146, -0.2,
AddVertex,2.8, -0.146, -0.2,
AddVertex,1.38, -0.146, 5,
AddVertex,2.8, -0.146, 5,
AddVertex,1.38, -0.146, 10,
AddVertex,2.8, -0.146, 10,
AddVertex,1.38, -0.146, 15,
AddVertex,2.8, -0.146, 15,
AddVertex,1.38, -0.146, 20,
AddVertex,2.8, -0.146, 20,
AddVertex,1.38, -0.146, 25.2,
AddVertex,2.8, -0.146, 25.2,
AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,44,44,44,

GenerateNormals,

LoadTexture,Slab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,-0.807, 0, -0.3,
AddVertex,-0.727, 0, -0.3,
AddVertex,-0.807, 0, 5,
AddVertex,-0.727, 0, 5,
AddVertex,-0.807, 0, 10,
AddVertex,-0.727, 0, 10,
AddVertex,-0.807, 0, 15,
AddVertex,-0.727, 0, 15,
AddVertex,-0.807, 0, 20,
AddVertex,-0.727, 0, 20,
AddVertex,-0.807, 0, 25.3,
AddVertex,-0.727, 0, 25.3,
AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,180,180,180,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.727, 0, -0.2,
AddVertex,0.807, 0, -0.2,
AddVertex,0.727, 0, 5,
AddVertex,0.807, 0, 5,
AddVertex,0.727, 0, 10,
AddVertex,0.807, 0, 10,
AddVertex,0.727, 0, 15,
AddVertex,0.807, 0, 15,
AddVertex,0.727, 0, 20,
AddVertex,0.807, 0, 20,
AddVertex,0.727, 0, 25.2,
AddVertex,0.807, 0, 25.2,
AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,180,180,180,
GenerateNormals,

