CreateMeshBuilder,
AddVertex,-1.3, -0.144, 0,
AddVertex,-1.4, -0.144, 5.2,
AddVertex,1.4, -0.144, 5.2,
AddVertex,1.5, -0.144, 0
AddVertex,-1.4, -0.144, 5,
AddVertex,-1.4, -0.144, 25.2,
AddVertex,1.4, -0.144, 25.2,
AddVertex,1.4, -0.144, 5,
AddFace,0, 1, 2, 3,
AddFace,4, 5, 6, 7,
SetColor,44,44,44,

GenerateNormals,

LoadTexture,Tunnel1.bmp,
SetTextureCoordinates,0, 0, 5,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 5,
SetTextureCoordinates,4, 0, 5,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 5,

LoadTexture,Slab.bmp,
SetTextureCoordinates,0, 0, 5,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 5,
SetTextureCoordinates,4, 0, 5,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 5,

CreateMeshBuilder,
AddVertex,-2.7, -0.146, 0,
AddVertex,-2.8, -0.146, 5.2,
AddVertex,-1.38, -0.146, 5.2,
AddVertex,-1.28, -0.146, 0,
AddVertex,-2.8, -0.146, 5,
AddVertex,-2.8, -0.146, 25.2,
AddVertex,-1.38, -0.146, 25.2,
AddVertex,-1.38, -0.146, 5,
AddFace,0, 1, 2, 3,
AddFace,4, 5, 6, 7,
SetColor,44,44,44,

GenerateNormals,

LoadTexture,Slab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 0, 0,


CreateMeshBuilder,
AddVertex,1.48, -0.146, 0,
AddVertex,1.38, -0.146, 5.2,
AddVertex,2.8, -0.146, 5.2,
AddVertex,2.9, -0.146, 0,
AddVertex,1.38, -0.146, 5,
AddVertex,1.38, -0.146, 25.2,
AddVertex,2.8, -0.146, 25.2,
AddVertex,2.8, -0.146, 5,
AddFace,0, 1, 2, 3,
AddFace,4, 5, 6, 7,
SetColor,44,44,44,

GenerateNormals,

LoadTexture,Slab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 0, 0,

CreateMeshBuilder,
AddVertex,-0.680, 0, 0,
AddVertex,-0.800, 0, 5.5,
AddVertex,-0.720, 0, 5.5,
AddVertex,-0.600, 0, 0,
AddVertex,-0.800, 0, 5,
AddVertex,-0.800, 0, 25.5,
AddVertex,-0.720, 0, 25.5,
AddVertex,-0.720, 0, 5,
AddFace,0, 1, 2, 3,
AddFace,4, 5, 6, 7,
SetColor,180,180,180,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.840, 0, 0,
AddVertex,0.720, 0, 5.5,
AddVertex,0.800, 0, 5.5,
AddVertex,0.920, 0, 0,
AddVertex,0.720, 0, 5,
AddVertex,0.720, 0, 25.5,
AddVertex,0.800, 0, 25.5,
AddVertex,0.800, 0, 5,
AddFace,0, 1, 2, 3,
AddFace,4, 5, 6, 7,
SetColor,180,180,180,
GenerateNormals,

;3rd Rail

; Pole/Base #1 -------------------------

GenerateNormals,

